ID,Title,Release,Year,Description,Decoration,Illustrator,Rarity,ImagePath,Colors,MainTypes,SubTypes,AdditionalInformation,Placeholder
10582,Üzleti döntés,Alfa Pakli - Kereskedők,2023,Célpont lap a Gyűjtőbe kerül.[ENTER]Ezt ellenfeled megakadályozhatja[COMA] ha elkölt annyit VP-t[COMA] amennyi a lap költsége[COMA] de ekkor kör végén húzz egy lapot és kapsz 1 SZK-t!,„Ha hitelre van szükséged[COMA] a legjobb helyen jársz.” - Fairlight bankára,Gőgös Károly,Gyakori,uzleti_dontes,Fairlight,Azonnali,,,empty
10581,Connor Wartause,Alfa Pakli - Kereskedők,2023,Körönként 1x[COMA] 2 VP vagy 1 SZK: kap egy +2/+1-es erőjelzőt.,„Connor az 1. varkaudar invázió megállításakor szerezte legendás hírnevét.” - ghallai ki-kicsoda,Szász Gábor,Gyakori,connor_wartause,Tharr,Kalandozó,Ember,,empty
10586,A mogokok alkuja,Alfa Pakli - Kereskedők,2023,Saját körben 1x: Húzz 1 lapot[COMA] és ellenfeled kap 1 VP-t.[ENTER]Ellenfél körében 1x[COMA] 1 VP: ellenfeled eldob egy általad választott lapot.,,Berényi Szabolcs,Ritka,a_mogokok_alkuja,Fairlight,Bűbáj,,,empty
10587,Kloin Drungas,Alfa Pakli - Kereskedők,2023,Ha az őrposztodban van[COMA] ellenfeled lényeivel csak őt támadhatja[COMA] és a nem lény lapjaidat nem célozhatja meg.[ENTER]<b>Halálsikoly:</b> húzz 1 lapot![ENTER]<b>Hátrány:</b> Ellenfeled a körében elkölthet 2 VP-t[COMA] ekkor átkerül hozzá.,,Csige Tamás,Ritka,kloin_drungas,Tharr,Kalandozó,Törpe,,empty
10573,Az expedíció vezetője,Alfa Pakli - Felfedezők,2023,Kijátszásakor húzz 1 lapot.[ENTER]Ha Gyűjtőbe kerül vagy ellenfeled ellopja[COMA] húzz 1 lapot!,„Zén tanított mindenre.”,Kovács József,Ritka,az_expedicio_vezetoje,Raia,Kalandozó,Ember,,empty
10567,Az armada parancsnoka,Alfa Pakli - Felfedezők,2023,Ha egy lény a Gyűjtőbe kerül[COMA] ellenfeled sebződik 1-et.,„A kalozóknak nincs kegyelem![ENTER]Lúcia Kampókezű Pet mellett fog lógni.”,Nagy Gergely,Gyakori,az_armada_parancsnoka,Raia,Kalandozó,Ember,,empty
10566,Az inkvizíció kínzómestere,Alfa Pakli - Felfedezők,2023,Kijátszásakor[COMA] ha akarod[COMA] célpont lény sebződik 3-at.,„A távoli barbároknak valahogy meg kell tanítanunk a törvényeket.”,Váradi János,Gyakori,az_inkvizicio_kinzomestere,Raia,Kalandozó,Troll,,empty
10565,Ifjú matróz,Alfa Pakli - Felfedezők,2023,Feltámad.,„Föld a láthatáron! ööö ... legalábbis azt hiszem...”,Nagy Gergely,Gyakori,ifju_matroz,Raia,Kalandozó,Ember,,empty
10563,Az armada ereje,Alfa Pakli - Felfedezők,2023,Kijátszásakor húzz 1 lapot![ENTER]Minden lényed +1 sebzést kap[COMA] és eggyel több lény mehet be az őrposztba.,„Célzás...és...TŰZ!!!!”,Kicsiny László,Gyakori,az_armada_ereje,Raia,Bűbáj,,,empty
10569,A szirének éneke,Alfa Pakli - Felfedezők,2023,Kijátszásakor húzz 1 lapot![ENTER]Körönként 1x[COMA] áldozd fel egy lényedet: célpont lény vagy játékos sebződik annyit[COMA] mint a feláldozott lény alap ÉP-je.,,Mojzer Krisztina,Gyakori,a_szirenek_eneke,Elenios,Bűbáj,,,empty
10568,Trükkös szirén,Alfa Pakli - Felfedezők,2023,Kijátszásakor ellophatsz egy célpont[COMA] maximum 2-es költésű lapot.,„A karnevál forgatagában nem mindneki az[COMA] aminek látszik. Óvatos legyél a feltűnően szép nőkkel...”,Zelenák Anikó,Gyakori,trukkos_sziren,Elenios,Szörny,Szirén,,empty
10572,Tengeri áramlat,Alfa Pakli - Felfedezők,2023,Célpont[COMA] őrposztban lévő lény a tartalékba kerül[COMA] és ellenfeled sebződik 1-et.,„Nélkülem sose találnánk meg.” - térképmester,Faragó Norbert,Gyakori,tengeri_aramlat,Elenios,Azonnali,,,empty
10564,Térképmester,Alfa Pakli - Felfedezők,2023,Kijátszása köre végén húzz 1 lapot!,„Vigyázzatok rá[COMA] egyedül ő tudja a hazavezető utat.” - az armada parancsnoka,Nagy Gergely,Gyakori,terkepmester,Sheran,Kalandozó,Ember,,empty
10571,Kráken poronty,Alfa Pakli - Felfedezők,2023,Láthatatlan,„Te jó ég[COMA] ekkora egy poronty? Nem szívesen találkoznék egy kifejlett példánnyal!”,Baross Ferenc,Gyakori,kraken_poronty,Sheran,Szörny,Polip,,empty
10570,Szökőár,Alfa Pakli - Felfedezők,2023,Célpont lap a Gyűjtőbe kerül.,„Sokszor nem is a szökőár a legrorsszabb[COMA] hanem azok a nevenincs borzalmak[COMA] amiket hátrahagy.”,Markó Gábor,Gyakori,szokoar,Sheran,Azonnali,,,empty
10575,Kifejlett kráken,Alfa Pakli - Felfedezők,2023,+ 1 VP reagálni rá.[ENTER]Kijátszásakor minden őrposztban lévő lény a tartalékba kerül[COMA] majd rajta kívül minden lap passzívizálódik. Ezek a lapok gazdájuk következő előkészítő fázisábn nem aktivizálódnak.,„Az egy bálna?” - ifjú matróz tévedése,Ruzsinszki Zsolt,Ritka,kifejlett_kraken,Sheran,Szörny,Polip,,empty
10574,Megszállás,Alfa Pakli - Felfedezők,2023,Húzza 1 lapot![ENTER]Ebben a körben bármennyi lény bemehet az őrposztba[COMA] vagy rakj át egy Gyűjtőből 1 lapot a Semmibe!,„Vajon van jobb a fosztogatásnál? Ha van is[COMA] nem akarom tudni!” - kalózsegéd,Nagy Gergely,Ritka,megszallas,Elenios,Azonnali,,,empty
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
